send_id,newsletter,send_date,subject_line_es,recipients,opens,unique_opens,clicks,unique_clicks,unsubscribes
1,diario,2024-01-01,Diario: elecciones locales,21489,6790,6373,1261,1152,37
2,diario,2024-01-02,Diario: el metro ligero,21500,7077,6653,1076,947,25
3,diario,2024-01-03,Un vistazo al país — Corte Constitucional,21508,7000,6643,1005,882,32
4,diario,2024-01-04,El resumen del día,21517,6182,5871,1482,1322,52
5,verde,2024-01-04,Verde: sequía en La Guajira,8216,3499,3166,971,885,6
6,diario,2024-01-05,Hoy en La Brújula: paro camionero,21525,7015,6473,1549,1399,32
7,sobremesa,2024-01-06,La mesa de Sobremesa,14918,5568,5151,1336,1223,23
8,diario,2024-01-08,Hoy en portada — POT de Medellín,21549,6922,6594,1218,1113,25
9,diario,2024-01-09,Hoy en La Brújula: Hidroituango,21557,6798,6421,1425,1292,47
10,diario,2024-01-10,La mañana en Colombia: Corte Constitucional,21565,6504,6159,1600,1441,30
11,diario,2024-01-11,Tu resumen del jueves,21574,6182,5596,1102,979,21
12,verde,2024-01-11,Verde: contaminación del río Medellín,8235,3834,3637,1064,948,3
13,diario,2024-01-12,El resumen del día,21581,6711,6137,1374,1235,34
14,sobremesa,2024-01-13,"Café, comida y cultura: la lechona tolimense",14957,5535,5190,948,842,23
15,diario,2024-01-15,El resumen del día,21604,7027,6481,1331,1180,28
16,diario,2024-01-16,Un vistazo al país — presupuesto nacional,21617,6940,6270,1106,1013,35
17,diario,2024-01-17,El resumen del día,21632,6937,6471,1135,984,43
18,diario,2024-01-18,Diario: elecciones locales,21641,7208,6667,1470,1304,45
19,verde,2024-01-18,Esta semana en biodiversidad,8268,3839,3466,800,691,7
20,diario,2024-01-19,Cinco historias para hoy,21654,6915,6380,1567,1402,42
21,sobremesa,2024-01-20,Para el fin de semana: Gesha del Huila,15005,5928,5345,1276,1101,20
22,diario,2024-01-22,Diario: Hidroituango,21683,6096,5515,1331,1151,45
23,diario,2024-01-23,Hoy en La Brújula: la consulta popular,21690,7536,7100,1415,1261,25
24,diario,2024-01-24,Hoy en portada — la agenda del Congreso,21706,6889,6491,1063,923,48
25,diario,2024-01-25,Hoy en portada — reforma a la salud,21717,6809,6444,1294,1120,52
26,verde,2024-01-25,Lo urgente en clima: la COP de Medellín,8305,3575,3270,842,758,5
